anio_mes,hectareas_bosques_nativos,avg_temp,avg_humidity,avg_rain,avg_wind_speed,riesgo_incendio,riesgo_incendio_num
1993-1,19043.870497351785,24.564516129032253,69.88387096774194,9.426387096774194,31.93870967741935,alto,3
1993-2,7100.617125004372,22.68214285714286,62.73214285714287,3.3234285714285714,27.039285714285715,alto,3
1993-3,2428.018349828828,22.748387096774195,73.61290322580645,3.9316451612903225,29.43870967741935,alto,3
1993-4,213.7264903261406,17.753333333333334,74.36,4.4290666666666665,29.683333333333334,medio,2
1993-5,253.1351969938953,13.454838709677414,72.50967741935483,1.4973548387096773,29.719354838709677,medio,2
1993-6,381.3114092864388,11.096666666666668,66.26333333333334,0.01,24.219999999999995,medio,2
1993-7,1157.9408245027066,8.941935483870969,57.66774193548388,0.09425806451612902,24.980645161290322,medio,2
1993-8,4017.6085387984135,13.261290322580644,45.670967741935485,0.09725806451612902,29.164516129032258,alto,3
1993-9,6380.023421659032,14.253333333333336,54.626666666666665,0.9553999999999999,29.286666666666672,alto,3
1993-10,4129.017866427297,18.60322580645161,66.64838709677419,0.9890000000000001,30.625806451612906,alto,3
1993-11,3624.3793994785165,20.84333333333333,64.14333333333333,6.206266666666667,34.846666666666664,alto,3
1993-12,11265.350880342578,23.170967741935478,65.01935483870967,5.5524516129032255,30.703225806451616,alto,3
1994-1,59616.09143843042,23.487096774193553,66.49677419354839,5.361870967741935,26.848387096774193,alto,3
1994-2,22228.20407502827,21.789285714285715,70.75357142857142,3.1286428571428573,23.935714285714287,alto,3
1994-3,7600.816440004197,20.80322580645161,64.5516129032258,1.833,28.996774193548383,alto,3
1994-4,669.0624152201536,17.603333333333335,68.64666666666668,3.809766666666667,28.203333333333333,medio,2
1994-5,792.4298294494118,16.003225806451614,80.9032258064516,0.6135806451612903,24.161290322580644,medio,2
1994-6,1193.6804467189706,13.493333333333334,67.74999999999999,0.06526666666666665,27.833333333333332,medio,2
1994-7,3624.88844289528,10.800000000000002,64.61290322580645,0.35677419354838713,28.39354838709677,alto,3
1994-8,12576.966328674183,13.16451612903226,58.990322580645156,1.6843548387096776,29.412903225806442,alto,3
1994-9,19972.413682283957,17.24666666666667,52.63999999999999,0.19476666666666667,33.25333333333333,alto,3
1994-10,12925.72886956319,18.016129032258064,74.38387096774194,2.507387096774194,28.745161290322578,alto,3
1994-11,11345.97789440552,21.463333333333335,63.98333333333334,2.7295999999999996,31.49,alto,3
1994-12,35265.740137326444,26.280645161290327,62.30967741935482,1.9673870967741938,31.012903225806458,alto,3
1995-1,38808.294141282255,23.206451612903226,69.61935483870968,3.2701935483870965,28.50645161290322,alto,3
1995-2,14469.896653105001,21.764285714285712,70.38928571428572,5.140035714285714,26.432142857142857,alto,3
1995-3,4947.904382866447,21.48387096774193,68.55806451612902,0.9643870967741937,26.6258064516129,alto,3
1995-4,435.5396400912401,18.56,61.04,0.36666666666666664,30.35666666666667,medio,2
1995-5,515.8481404195957,15.096774193548388,69.73225806451613,0.8978387096774193,24.874193548387098,medio,2
1995-6,777.050302514543,11.849999999999998,66.16000000000001,0.015233333333333333,30.816666666666666,medio,2
1995-7,2359.694061233451,10.980645161290322,55.86129032258064,0.01,28.83225806451613,alto,3
1995-8,8187.229268330594,12.88064516129032,50.72580645161289,0.0,28.299999999999997,alto,3
1995-9,13001.444512576601,17.176666666666666,40.39,0.32866666666666666,32.89333333333333,alto,3
1995-10,8414.263261095115,18.474193548387095,49.81290322580646,2.3849354838709673,34.02580645161291,alto,3
1995-11,7385.892580719117,22.226666666666667,63.193333333333335,6.4481666666666655,32.803333333333335,alto,3
1995-12,22956.943055766038,25.906451612903226,53.34838709677419,1.554935483870968,27.13225806451613,alto,3
1996-1,13752.407522256288,23.33870967741936,66.11290322580645,4.953451612903226,24.8258064516129,alto,3
1996-2,5127.664587729218,21.83103448275862,73.51724137931036,8.06658620689655,31.079310344827594,alto,3
1996-3,1753.3776982470865,21.777419354838713,71.26451612903227,7.5925161290322585,27.77096774193548,alto,3
1996-4,154.34119832286092,17.33,81.86666666666666,5.628933333333333,26.769999999999996,bajo,1
1996-5,182.79994015768838,15.925806451612903,78.1516129032258,0.12751612903225806,26.329032258064515,medio,2
1996-6,275.36156025227035,10.446666666666667,71.27666666666666,0.25366666666666665,27.323333333333327,medio,2
1996-7,836.1994536474666,10.36774193548387,54.37096774193547,0.11764516129032257,26.487096774193546,medio,2
1996-8,2901.289939885678,15.893548387096772,49.66774193548388,0.00016129032258064516,31.338709677419356,alto,3
1996-9,4607.292520099634,15.106666666666664,52.626666666666665,8.504699999999998,29.213333333333328,alto,3
1996-10,2981.743463004628,19.654838709677417,63.08387096774193,1.765548387096774,29.558064516129033,alto,3
1996-11,2617.3220682124634,22.24666666666667,55.88666666666666,9.041733333333335,31.953333333333333,alto,3
1996-12,8135.200048184718,23.106451612903225,68.2741935483871,8.189774193548388,31.922580645161286,alto,3
1997-1,7050.945834780818,24.558064516129033,73.2741935483871,4.807451612903225,26.416129032258063,alto,3
1997-2,2628.9858854524896,21.889285714285716,70.92142857142856,3.3756785714285718,29.53928571428571,alto,3
1997-3,898.9677740603008,21.44516129032258,72.19354838709677,1.3658064516129034,23.109677419354842,medio,2
1997-4,79.13170313550397,19.936666666666664,56.93333333333333,0.37950000000000006,28.45666666666666,bajo,1
1997-5,93.7226790703458,16.625806451612902,59.487096774193546,0.06267741935483871,30.412903225806453,bajo,1
1997-6,141.179603874984,11.449999999999998,64.81,0.5035666666666667,24.039999999999996,bajo,1
1997-7,428.72471930458573,13.419354838709676,62.316129032258054,0.36051612903225805,27.738709677419354,medio,2
1997-8,1487.5096003388476,14.170967741935486,55.590322580645164,0.0008064516129032258,27.612903225806452,alto,3
1997-9,2362.187853409652,16.419999999999998,58.083333333333336,0.6701333333333334,31.02,alto,3
1997-10,1528.7586276681316,17.703225806451616,70.9483870967742,4.306451612903226,30.377419354838704,alto,3
1997-11,1341.9174864674771,20.27333333333333,69.25333333333334,3.806666666666666,28.89,medio,2
1997-12,4170.968232436864,22.70967741935484,72.6064516129032,11.033806451612906,30.693548387096776,alto,3
1998-1,2798.7299970856016,22.454838709677418,73.3741935483871,3.390322580645161,28.103225806451608,alto,3
1998-2,1043.522646739954,20.10714285714286,79.87142857142858,6.978571428571429,22.753571428571426,medio,2
1998-3,356.82703209335403,19.312903225806455,75.85806451612903,1.941935483870968,21.79032258064516,medio,2
1998-4,31.409725230528903,16.673333333333332,75.07333333333331,1.8833333333333333,23.206666666666663,bajo,1
1998-5,37.201317308028585,14.638709677419355,77.49032258064516,1.7419354838709677,24.596774193548388,bajo,1
1998-6,56.038381459763826,11.746666666666666,79.64000000000003,0.92,21.896666666666665,bajo,1
1998-7,170.17358529278047,12.90322580645161,71.95806451612903,0.06451612903225806,23.6,bajo,1
1998-8,590.4367778412469,12.761290322580647,67.42903225806452,0.0,25.525806451612905,medio,2
1998-9,937.622577027547,13.93,65.56666666666668,0.9166666666666666,29.856666666666666,medio,2
1998-10,606.8097429500705,19.4741935483871,60.41290322580646,11.618612903225806,31.496774193548383,medio,2
1998-11,532.6469399983679,20.283333333333324,70.83666666666666,2.0342000000000002,26.62666666666667,medio,2
1998-12,1655.581276972756,23.045161290322575,58.758064516129025,3.5992580645161287,28.56774193548387,alto,3
1999-1,7080.466294089989,22.041935483870972,69.8516129032258,1.6838064516129032,22.590322580645157,alto,3
1999-2,2639.992759235728,24.04285714285714,67.45,0.12189285714285714,28.217857142857145,alto,3
1999-3,902.7315161477095,20.667741935483864,81.88064516129033,2.779548387096774,22.570967741935483,medio,2
1999-4,79.46300680414855,15.783333333333335,75.11333333333333,0.7152666666666666,21.883333333333336,bajo,1
1999-5,94.1150713250409,14.225806451612904,75.47096774193548,0.02325806451612903,21.587096774193547,bajo,1
1999-6,141.7706858162064,10.640000000000004,73.82666666666667,3.3962666666666674,21.183333333333334,bajo,1
1999-7,430.5196771623864,9.796774193548385,69.13548387096773,0.007129032258064517,24.483870967741936,medio,2
1999-8,1493.7374125583367,13.793548387096774,51.96774193548386,0.0008387096774193548,32.567741935483866,alto,3
1999-9,2372.0777138682615,16.95,65.36666666666666,1.2038,30.526666666666664,alto,3
1999-10,1535.1591387370163,17.858064516129033,64.96774193548387,4.799677419354839,25.393548387096775,alto,3
1999-11,1347.5357427246902,19.970000000000002,62.34333333333333,7.122633333333332,25.759999999999994,medio,2
1999-12,4188.430981530486,22.08064516129032,63.69354838709677,9.853548387096772,24.85806451612903,alto,3
2000-1,6550.98670107211,23.003225806451614,70.98709677419356,3.2316774193548383,24.532258064516125,alto,3
2000-2,2442.5732343525956,21.137931034482758,77.21379310344827,5.734241379310345,26.32413793103448,alto,3
2000-3,835.2249571272582,19.36451612903226,81.58064516129032,6.5690322580645155,26.109677419354842,medio,2
2000-4,73.52073707852944,18.059999999999995,81.12000000000002,4.583833333333333,22.46666666666666,bajo,1
2000-5,87.07711540628655,12.919354838709678,77.03225806451611,2.164129032258065,24.877419354838707,bajo,1
2000-6,131.16902740700158,10.753333333333334,72.61999999999999,0.1656,27.913333333333334,bajo,1
2000-7,398.3252744236292,8.438709677419354,60.896774193548396,0.5166774193548387,27.18064516129032,medio,2
2000-8,1382.0352386581335,12.332258064516129,56.00322580645162,0.10529032258064515,28.1258064516129,medio,2
2000-9,2194.6929639974664,15.070000000000002,53.180000000000014,0.5347666666666666,33.23333333333333,alto,3
2000-10,1420.3594345601007,18.341935483870966,67.59354838709676,2.8402580645161293,28.967741935483875,medio,2
2000-11,1246.7665776726003,19.137931034482758,72.4241379310345,7.120655172413793,28.375862068965517,medio,2
2000-12,3875.2187382442885,22.812903225806448,69.69032258064516,5.765999999999999,28.51612903225806,alto,3
2001-1,6105.338864006404,23.322580645161295,75.05483870967743,6.174161290322581,30.94838709677419,alto,3
2001-2,2276.41086394423,24.675,70.24285714285715,4.362892857142858,26.189285714285717,alto,3
2001-3,778.4066162281468,21.59032258064516,81.80967741935486,7.956032258064515,23.277419354838706,medio,2
2001-4,68.51929852376011,16.97,76.90333333333334,5.4196333333333335,23.783333333333335,bajo,1
2001-5,81.15346910543515,12.841935483870966,80.51290322580643,0.9537096774193548,23.283870967741937,bajo,1
2001-6,122.24591459647243,11.196666666666664,75.05999999999999,0.8963333333333333,22.113333333333337,bajo,1
2001-7,371.2281659885833,10.73225806451613,61.34838709677421,0.13141935483870967,26.741935483870964,medio,2
2001-8,1288.0187121468236,13.945161290322579,64.7967741935484,0.8933225806451612,28.480645161290322,medio,2
2001-9,2045.3932909774117,14.1,70.84,4.0212666666666665,25.883333333333333,alto,3
2001-10,1323.7358053648243,18.14516129032258,74.3225806451613,2.56358064516129,28.90645161290322,medio,2
2001-11,1161.9520521638435,19.95,67.24666666666667,3.450733333333333,29.106666666666673,medio,2
2001-12,3611.596946954065,22.706451612903226,65.59354838709677,2.943548387096774,26.845161290322583,alto,3
2002-1,8168.596772711906,22.525806451612905,71.33225806451613,5.945967741935485,26.906451612903226,alto,3
2002-2,3045.708493955538,21.75,71.22857142857144,3.625428571428572,24.189285714285713,alto,3
2002-3,1041.4638588964922,21.4741935483871,80.26451612903227,4.658354838709678,24.32903225806452,medio,2
2002-4,91.67493127848824,16.493333333333332,74.49000000000001,2.2639666666666667,24.123333333333335,bajo,1
2002-5,108.57873421853324,15.154838709677419,75.37419354838711,0.5373870967741935,25.051612903225806,bajo,1
2002-6,163.5580932840606,9.103333333333333,68.06666666666666,0.10256666666666667,23.52666666666666,bajo,1
2002-7,496.68220981336196,10.529032258064515,71.7258064516129,1.0891935483870967,23.458064516129035,medio,2
2002-8,1723.295910283163,13.438709677419356,65.81290322580647,4.2345483870967735,27.81935483870968,alto,3
2002-9,2736.6200972243273,15.446666666666665,55.8,0.18906666666666666,31.14333333333333,alto,3
2002-10,1771.0833531901003,19.84516129032258,65.6,2.639322580645161,33.76774193548387,alto,3
2002-11,1554.6258765927184,22.023333333333337,62.64666666666666,8.270233333333332,35.05333333333333,alto,3
2002-12,4832.111668551311,21.951612903225815,72.34516129032258,5.280064516129033,24.758064516129032,alto,3
2003-1,16339.098091185693,24.109677419354835,68.71935483870968,4.420645161290322,27.629032258064512,alto,3
2003-2,6092.127108800317,22.464285714285715,65.75714285714285,6.873607142857144,25.721428571428568,alto,3
2003-3,2083.1705398631398,20.735483870967737,75.55806451612902,6.1647096774193555,23.232258064516127,alto,3
2003-4,183.3712369872116,16.720000000000002,78.23666666666668,6.1581,20.69333333333333,medio,2
2003-5,217.18278406640164,14.43225806451613,72.4516129032258,0.11183870967741935,22.932258064516123,medio,2
2003-6,327.1543208869097,12.593333333333335,76.01333333333332,0.4925333333333333,22.240000000000002,medio,2
2003-7,993.4802233594852,10.1,60.49677419354839,0.5317741935483871,24.667741935483868,medio,2
2003-8,3446.9936149030673,11.822580645161288,51.23225806451614,0.0035483870967741938,30.01612903225807,alto,3
2003-9,5473.878249962113,15.533333333333331,45.12333333333333,0.34523333333333334,31.236666666666668,alto,3
2003-10,3542.579642578193,20.04193548387097,50.50645161290323,2.414806451612903,34.29354838709676,alto,3
2003-11,3109.6142213310636,22.34666666666667,49.846666666666664,3.111233333333333,36.10333333333333,alto,3
2003-12,9665.349966076403,21.277419354838706,59.87419354838709,4.809645161290323,32.145161290322584,alto,3
2004-1,1460.1517507762014,24.94193548387097,59.73548387096774,1.5830000000000002,26.541935483870965,medio,2
2004-2,544.4260150849256,22.02068965517242,65.5551724137931,1.822586206896552,24.07931034482759,medio,2
2004-3,186.16358711913674,21.829032258064515,64.84838709677419,4.178677419354839,28.783870967741933,medio,2
2004-4,16.387063180269134,17.89666666666667,76.26999999999998,1.143333333333333,25.819999999999997,bajo,1
2004-5,19.40864915696172,11.306451612903226,73.78709677419354,0.957516129032258,20.79032258064516,bajo,1
2004-6,29.23631107121624,11.81,62.153333333333336,0.0,25.919999999999998,bajo,1
2004-7,88.78286178368947,11.219354838709679,58.754838709677415,0.9281612903225807,26.483870967741936,bajo,1
2004-8,308.0423248349479,12.53225806451613,61.464516129032255,2.966032258064516,26.15483870967742,medio,2
2004-9,489.1758936516634,17.043333333333333,43.086666666666666,0.13333333333333333,30.036666666666665,medio,2
2004-10,316.58441846096457,18.70645161290323,50.054838709677426,2.558064516129032,34.58709677419355,medio,2
2004-11,277.89224498043467,20.646666666666665,59.336666666666666,4.7433999999999985,30.19333333333333,medio,2
2004-12,863.7488798995892,22.7483870967742,64.62258064516128,5.104935483870968,28.69677419354839,medio,2
2005-1,1227.162319239303,23.93225806451613,65.23870967741935,6.184322580645161,29.361290322580647,medio,2
2005-2,457.5545596344179,22.153571428571432,74.17142857142858,2.932321428571428,19.95,medio,2
2005-3,156.45835387012664,20.387096774193548,70.5,4.58358064516129,27.274193548387093,bajo,1
2005-4,13.772257881504451,15.890000000000004,67.92333333333333,1.3786666666666667,23.979999999999997,bajo,1
2005-5,16.311703834959566,14.19032258064516,63.79677419354838,0.009548387096774193,28.048387096774196,bajo,1
2005-6,24.571212739417824,12.039999999999997,73.92666666666668,0.016133333333333333,22.246666666666666,bajo,1
2005-7,74.61620514255294,11.73225806451613,66.1,0.9643225806451613,25.00645161290322,bajo,1
2005-8,258.88948430693665,12.66451612903226,57.81935483870967,0.2885161290322581,28.57741935483871,medio,2
2005-9,411.1204358385501,13.51,50.926666666666655,0.3932,30.803333333333335,medio,2
2005-10,266.06855690654106,17.400000000000002,52.048387096774185,2.3816774193548387,28.180645161290318,medio,2
2005-11,233.550308498774,21.6,55.816666666666656,3.6965000000000003,30.85666666666667,medio,2
2005-12,725.9246021069156,22.390322580645165,61.58387096774193,4.041451612903225,28.65806451612903,medio,2
2006-1,7458.8360521172135,24.345161290322583,65.32903225806453,6.779387096774194,27.86451612903226,alto,3
2006-2,2781.070109231648,22.06785714285714,71.37857142857143,10.479357142857143,23.478571428571424,alto,3
2006-3,950.9721674185814,20.070967741935487,69.0225806451613,1.564967741935484,27.716129032258063,medio,2
2006-4,83.70939361086177,18.41,67.98,3.5317333333333334,27.610000000000003,bajo,1
2006-5,99.1444430196275,12.512903225806454,61.503225806451624,0.29170967741935483,26.022580645161284,bajo,1
2006-6,149.34670381553028,12.653333333333334,71.36999999999998,0.7355666666666667,25.66,bajo,1
2006-7,453.52601873763814,13.235483870967743,62.50967741935484,0.12316129032258065,26.635483870967743,medio,2
2006-8,1573.5605541242624,12.24516129032258,49.71612903225807,0.0,27.14838709677419,alto,3
2006-9,2498.8380758753883,16.469999999999995,33.63666666666667,0.7071333333333333,32.696666666666665,alto,3
2006-10,1617.1957967382054,20.564516129032253,52.809677419354834,1.6726451612903228,32.941935483870964,alto,3
2006-11,1419.5460809891856,21.06,57.00333333333334,7.664133333333334,31.42333333333333,medio,2
2006-12,4412.254604321858,23.361290322580643,68.07096774193548,8.597129032258065,30.92258064516129,alto,3
2007-1,1387.4615875310383,22.658064516129034,74.02580645161292,6.160483870967742,23.258064516129032,medio,2
2007-2,517.3230678122195,21.94642857142858,72.68928571428572,2.6938214285714284,26.08214285714286,medio,2
2007-3,176.89587810820578,20.448387096774194,78.58387096774193,6.84332258064516,23.077419354838707,medio,2
