anio_mes,hectareas_bosques_nativos,avg_temp,avg_humidity,avg_rain,avg_wind_speed,riesgo_incendio,riesgo_incendio_num
2007-4,15.571272426294867,18.166666666666664,72.70333333333333,1.603333333333333,26.459999999999994,bajo,1
2007-5,18.442435970669496,11.345161290322583,67.20645161290322,0.5064516129032258,22.045161290322575,bajo,1
2007-6,27.78085123745352,9.936666666666667,61.04333333333332,1.8,21.759999999999994,bajo,1
2007-7,84.36301931663189,8.609677419354838,54.33225806451612,0.025806451612903226,24.877419354838707,bajo,1
2007-8,292.70717431599076,9.161290322580644,49.70645161290324,0.0,27.34838709677419,medio,2
2007-9,464.82344155465665,16.176666666666666,60.3,5.3025,29.25333333333333,medio,2
2007-10,300.82402023758175,19.090322580645157,63.19354838709679,0.4483870967741936,29.916129032258066,medio,2
2007-11,264.05804408901736,21.50333333333333,48.14000000000001,0.8033333333333333,32.78666666666666,medio,2
2007-12,820.7492074002402,23.748387096774195,49.809677419354834,2.717129032258064,27.39677419354838,medio,2
2008-1,4952.771253774145,24.01290322580645,62.97419354838709,4.48025806451613,26.98064516129032,alto,3
2008-2,1846.6693724717595,22.317241379310342,73.08275862068965,9.030103448275861,22.900000000000002,alto,3
2008-3,631.4587934391066,20.593548387096774,74.74193548387095,3.863612903225806,21.6,medio,2
2008-4,55.584205826465066,17.71,64.01333333333334,0.7157333333333332,23.360000000000003,bajo,1
2008-5,65.83329408610298,14.412903225806453,58.94516129032258,0.16038709677419352,22.40967741935484,bajo,1
2008-6,99.16829600960587,10.213333333333333,55.96000000000001,0.0052,22.99666666666667,bajo,1
2008-7,301.1476070458493,13.85483870967742,61.36451612903226,0.0,25.793548387096767,medio,2
2008-8,1044.8661726955854,13.44838709677419,41.490322580645156,3.458838709677419,31.81612903225807,medio,2
2008-9,1659.263362749327,15.213333333333333,45.03,1.5239333333333334,30.216666666666676,alto,3
2008-10,1073.8405828796588,19.164516129032254,54.0,1.2181935483870967,29.316129032258058,medio,2
2008-11,942.5984127021135,22.633333333333333,54.720000000000006,3.7976,33.123333333333335,medio,2
2008-12,2929.7986463202806,23.093548387096774,60.516129032258064,2.808096774193548,23.564516129032253,alto,3
2009-1,6946.513242170955,22.748387096774195,58.95483870967743,2.1268709677419357,25.770967741935486,alto,3
2009-2,2590.0475900257634,23.142857142857142,60.99642857142857,1.4871071428571427,26.942857142857143,alto,3
2009-3,885.65303054678,23.003225806451614,61.64516129032258,8.221,22.945161290322584,medio,2
2009-4,77.95967187761082,21.189999999999998,57.55666666666665,2.827933333333333,26.740000000000002,bajo,1
2009-5,92.33453872846745,15.69032258064516,64.88064516129033,0.5980322580645161,22.51935483870968,bajo,1
2009-6,139.0885720614122,11.736666666666668,52.24,0.0,26.986666666666668,bajo,1
2009-7,422.37481462483925,9.912903225806451,49.26774193548387,3.1965483870967746,26.841935483870962,medio,2
2009-8,1465.4778775408697,15.98709677419355,37.009677419354844,0.0,32.225806451612904,alto,3
2009-9,2327.201142755,13.856666666666666,51.559999999999995,0.5230333333333334,31.30333333333333,alto,3
2009-10,1506.1159594782062,20.316129032258065,34.980645161290326,0.3354838709677419,36.78709677419356,alto,3
2009-11,1322.0421498156156,22.936666666666667,54.366666666666674,3.9052333333333333,33.86,medio,2
2009-12,4109.19141037448,22.332258064516125,69.43870967741935,7.5902258064516115,28.083870967741934,alto,3
2010-1,708.8084477137517,24.590322580645157,62.254838709677415,2.6583225806451614,30.183870967741935,medio,2
2010-2,264.2833242792693,22.99642857142857,80.21785714285714,5.707000000000001,25.49285714285714,medio,2
2010-3,90.3702804428331,22.33225806451613,74.09677419354838,13.466677419354838,23.92903225806451,bajo,1
2010-4,7.954850452508908,16.60333333333333,66.28333333333333,1.2551999999999999,22.643333333333334,bajo,1
2010-5,9.421633384238156,13.203225806451611,64.6258064516129,0.9662258064516128,23.516129032258068,bajo,1
2010-6,14.192322309136058,11.479999999999999,62.91,0.2094,23.423333333333336,bajo,1
2010-7,43.09828920934317,9.63225806451613,50.567741935483866,0.01,28.7258064516129,bajo,1
2010-8,149.53445899053017,11.541935483870969,49.15161290322582,0.0013548387096774194,27.277419354838706,bajo,1
2010-9,237.46299359220964,15.43,54.92333333333333,2.348066666666667,30.290000000000003,medio,2
2010-10,153.68108835289866,17.280645161290323,55.63870967741935,1.3110967741935484,30.519354838709678,bajo,1
2010-11,134.8985615307197,20.866666666666667,52.66,1.4557000000000002,28.51333333333333,bajo,1
2010-12,419.29374974256143,24.46451612903226,50.667741935483875,6.6664516129032245,28.12580645161291,medio,2
2011-1,7798.797470613151,24.674193548387098,58.896774193548396,2.628774193548387,27.63548387096774,alto,3
2011-2,2907.826687961204,21.996428571428574,70.69642857142857,6.023678571428571,24.49642857142857,alto,3
2011-3,994.3159069413196,20.62258064516129,64.26774193548388,1.3554193548387097,26.548387096774196,medio,2
2011-4,87.52472940783312,18.903333333333332,57.45333333333334,0.9067666666666667,25.93,bajo,1
2011-5,103.66328285595489,14.609677419354838,63.89032258064516,0.006709677419354838,26.79032258064516,bajo,1
2011-6,156.15367971928518,10.58,65.44333333333334,0.6126666666666668,22.720000000000002,bajo,1
2011-7,474.1969850355363,10.680645161290323,53.63870967741936,2.1098387096774194,25.361290322580647,medio,2
2011-8,1645.280843232573,11.899999999999999,51.19032258064516,0.14583870967741935,29.91935483870968,alto,3
2011-9,2612.7309850277647,17.850000000000005,35.85666666666667,0.058833333333333335,35.97333333333333,alto,3
2011-10,1690.9049080798777,18.083870967741937,61.477419354838695,4.120064516129032,29.664516129032254,alto,3
2011-11,1484.2466449835433,22.403333333333332,58.11333333333334,4.678333333333334,32.55,alto,3
2011-12,4613.3578761419585,23.674193548387098,52.00645161290322,3.66141935483871,25.309677419354838,alto,3
2012-1,1281.1244491592934,25.283870967741937,54.896774193548396,4.644709677419354,29.64193548387097,medio,2
2012-2,477.6746514962521,23.68275862068965,72.96896551724137,4.7634827586206905,26.772413793103443,medio,2
2012-3,163.33831252452953,21.703225806451616,68.75806451612904,1.4435161290322582,27.70645161290323,bajo,1
2012-4,14.37786673816657,18.17666666666667,68.50666666666667,2.8854,24.636666666666667,bajo,1
2012-5,17.028979999455977,16.35806451612903,65.61935483870967,0.2543870967741936,28.12258064516129,bajo,1
2012-6,25.651685105093204,12.01,55.30333333333335,0.0,25.283333333333335,bajo,1
2012-7,77.89731090412407,9.9,45.99999999999999,0.0,24.661290322580644,bajo,1
2012-8,270.2736571812717,13.593548387096776,57.58387096774194,0.9398064516129032,28.62903225806452,medio,2
2012-9,429.19867538654637,15.763333333333334,63.506666666666675,2.8787666666666665,31.67,medio,2
2012-10,277.76841584966365,17.774193548387096,70.19354838709677,4.4599032258064515,32.89677419354839,medio,2
2012-11,243.8202392915292,21.38,60.269999999999996,2.5032666666666668,28.459999999999997,medio,2
2012-12,757.8457563640743,23.28064516129032,59.70967741935484,3.2489354838709676,32.12903225806452,medio,2
2013-1,8132.410403236148,23.35483870967742,61.599999999999994,1.7517096774193548,28.23870967741935,alto,3
2013-2,3032.216197059955,21.525,69.86428571428571,5.903142857142858,31.164285714285715,alto,3
2013-3,1036.8502395635398,18.651612903225804,71.61290322580646,2.898387096774193,22.474193548387095,medio,2
2013-4,91.2688171040207,18.150000000000002,65.05666666666667,2.913333333333333,25.54666666666667,bajo,1
2013-5,108.09773726116505,13.767741935483869,66.77741935483871,2.1367741935483875,22.70967741935484,bajo,1
2013-6,162.83354122707829,11.28,60.80333333333333,0.12639999999999998,23.043333333333333,bajo,1
2013-7,494.48193889089663,10.458064516129033,55.35483870967741,0.0,25.525806451612905,medio,2
2013-8,1715.6618178850795,11.706451612903225,40.16129032258065,0.07645161290322582,28.187096774193545,alto,3
2013-9,2724.497042468612,14.239999999999998,45.589999999999996,0.10233333333333333,30.119999999999997,alto,3
2013-10,1763.2375654282416,19.206451612903223,51.41612903225806,0.847,31.041935483870972,alto,3
2013-11,1547.738981825812,20.42,61.11666666666667,8.089633333333333,30.923333333333336,alto,3
2013-12,4810.705718049451,25.17741935483871,59.0516129032258,3.5725161290322576,28.574193548387097,alto,3
2014-1,0.0,24.31935483870968,59.493548387096766,2.160451612903226,27.470967741935482,bajo,1
2014-2,0.0,20.892857142857135,83.66785714285713,12.955857142857141,22.246428571428574,bajo,1
2014-3,0.0,17.7741935483871,77.27741935483873,3.0807419354838714,23.12258064516129,bajo,1
2014-4,0.0,16.84,75.08333333333333,3.2023333333333333,22.316666666666663,bajo,1
2014-5,0.0,13.635483870967741,80.70000000000002,0.6287096774193549,21.75483870967742,bajo,1
2014-6,0.0,10.71,70.82666666666667,0.022233333333333334,25.413333333333334,bajo,1
2014-7,0.0,11.196774193548384,61.445161290322574,0.1254838709677419,25.41290322580645,bajo,1
2014-8,0.0,13.622580645161293,53.89032258064516,0.0,31.809677419354834,bajo,1
2014-9,0.0,15.81333333333333,57.49333333333333,1.0618333333333334,30.663333333333334,bajo,1
2014-10,0.0,20.258064516129032,58.554838709677426,3.524612903225806,29.08709677419355,bajo,1
2014-11,0.0,19.86666666666667,59.31000000000001,3.7777,28.839999999999996,bajo,1
2014-12,0.0,22.05483870967742,61.174193548387095,2.297838709677419,26.922580645161286,bajo,1
2015-1,228.54549142584023,23.29354838709677,73.71935483870968,7.005774193548388,26.00322580645161,medio,2
2015-2,85.21450670894487,20.810714285714283,82.33928571428571,14.580214285714288,22.442857142857143,bajo,1
2015-3,29.138648418647488,20.354838709677423,81.29354838709679,3.0636774193548386,21.519354838709678,bajo,1
2015-4,2.5649316282160384,19.466666666666665,73.78,1.7834666666666668,25.253333333333334,bajo,1
2015-5,3.037875520220095,15.458064516129031,77.14516129032258,0.4878387096774194,23.929032258064517,bajo,1
2015-6,4.57611825462515,11.969999999999999,66.73666666666666,0.0223,20.920000000000005,bajo,1
2015-7,13.896447931360091,10.709677419354838,65.06774193548387,0.36245161290322586,25.787096774193554,bajo,1
2015-8,48.21532040894837,13.751612903225807,68.2258064516129,0.8611290322580644,27.045161290322586,bajo,1
2015-9,76.56666161504296,14.543333333333331,60.606666666666676,0.6012000000000001,24.75333333333333,bajo,1
2015-10,49.552343759107494,15.816129032258067,63.67741935483871,0.6042903225806452,27.558064516129033,bajo,1
2015-11,43.496177475198465,19.096666666666668,65.78000000000002,3.967766666666667,27.01,bajo,1
2015-12,135.19547685384876,22.651612903225807,67.09032258064515,3.686032258064516,25.861290322580643,bajo,1
2016-1,100.52827379800499,23.867741935483874,70.52903225806452,4.252967741935484,24.006451612903223,bajo,1
2016-2,37.482547603781725,23.110344827586207,81.79310344827586,8.189068965517242,25.024137931034478,bajo,1
2016-3,12.816958269702305,19.022580645161288,78.53225806451613,2.4458709677419357,21.79677419354838,bajo,1
2016-4,1.128213675911138,15.216666666666665,83.12999999999998,5.377066666666667,22.01333333333333,bajo,1
2016-5,1.3362433017412558,11.796774193548389,82.19032258064516,0.4707741935483871,19.761290322580642,bajo,1
2016-6,2.012856460055257,8.096666666666668,76.68666666666668,2.089733333333333,18.953333333333333,bajo,1
2016-7,6.112507027585751,8.851612903225808,76.66774193548387,0.051258064516129034,20.638709677419353,bajo,1
2016-8,21.208044407658264,13.241935483870966,57.1225806451613,0.027516129032258065,25.648387096774186,bajo,1
2016-9,33.67869685206126,14.823333333333332,51.57,0.031599999999999996,26.673333333333343,bajo,1
2016-10,21.796148984040755,16.56451612903226,67.78064516129034,2.6212903225806454,27.990322580645167,bajo,1
2016-11,19.13227695332688,19.86666666666667,56.89333333333334,3.0602666666666662,26.106666666666662,bajo,1
2016-12,59.467232666130414,22.88064516129032,60.4,4.967064516129032,26.770967741935483,bajo,1
2017-1,3784.3959137182674,23.906451612903226,66.76451612903226,2.0813225806451614,25.906451612903226,alto,3
2017-2,1411.033877618587,22.521428571428576,77.96428571428571,6.5202857142857145,21.749999999999996,medio,2
2017-3,482.49554746777653,20.138709677419357,74.36451612903227,1.5236451612903226,22.761290322580646,medio,2
2017-4,42.47170535821841,16.386666666666667,73.71666666666665,1.1665999999999999,21.15333333333333,bajo,1
2017-5,50.30299934328892,13.558064516129033,76.60645161290323,1.5083225806451612,20.0741935483871,bajo,1
2017-6,75.77416257679441,11.353333333333332,69.05666666666666,6.770433333333333,22.503333333333334,bajo,1
2017-7,230.10587712119624,11.709677419354838,65.41290322580645,0.010774193548387096,24.738709677419354,medio,2
2017-8,798.3787402493949,13.748387096774193,58.45483870967742,0.13961290322580644,27.648387096774194,medio,2
2017-9,1267.8375737595352,14.180000000000001,63.113333333333344,5.902399999999999,28.12,medio,2
2017-10,820.5179899511547,17.7741935483871,54.46451612903226,1.579161290322581,31.035483870967745,medio,2
2017-11,720.2362876316822,21.35666666666667,49.76,1.8775666666666666,29.803333333333335,medio,2
2017-12,2238.649325204105,23.69354838709678,58.4258064516129,2.449225806451613,29.225806451612904,alto,3
2018-1,809.1145245062038,23.18064516129032,60.91290322580645,3.0297741935483873,24.290322580645157,medio,2
2018-2,301.6830244459729,22.453571428571433,63.28571428571429,2.492285714285714,23.95714285714286,medio,2
2018-3,103.15890947101728,20.845161290322583,52.83548387096774,0.09996774193548388,27.82903225806452,bajo,1
2018-4,9.080570444892613,20.506666666666664,73.50666666666667,0.6165,24.51666666666667,bajo,1
2018-5,10.75492319589031,15.035483870967745,77.86774193548388,4.168290322580646,24.845161290322583,bajo,1
2018-6,16.200729765332653,9.336666666666666,62.44666666666668,0.0,22.96666666666666,bajo,1
2018-7,49.1972858014401,8.203225806451613,64.25161290322579,0.006129032258064516,20.425806451612896,bajo,1
2018-8,170.69562739223528,11.958064516129031,45.019354838709674,0.025129032258064517,32.0741935483871,bajo,1
2018-9,271.0672506343674,17.926666666666666,60.596666666666664,0.6992666666666666,27.933333333333337,medio,2
2018-10,175.4290614471736,17.60967741935484,64.23225806451613,1.6871290322580643,24.961290322580645,medio,2
2018-11,153.98855053372347,21.330000000000002,65.48999999999998,4.2923,29.74,bajo,1
2018-12,478.6295423617506,22.854838709677423,64.30000000000001,3.8937741935483876,29.235483870967748,medio,2
2019-1,880.7889300116965,22.758064516129032,80.36451612903227,7.748516129032258,27.790322580645164,medio,2
2019-2,328.4072405777504,22.217857142857145,74.56071428571431,1.5153214285714285,23.717857142857145,medio,2
2019-3,112.29711337786534,18.777419354838706,80.13870967741936,3.900645161290323,21.86451612903226,bajo,1
2019-4,9.884961502741477,17.563333333333333,75.67,2.3705,22.543333333333337,bajo,1
2019-5,11.70763471320378,13.754838709677419,79.07419354838709,0.7728387096774194,21.03225806451613,bajo,1
2019-6,17.635851295741485,11.589999999999998,72.61666666666666,0.26056666666666667,26.023333333333337,bajo,1
2019-7,53.55536627769165,10.509677419354837,66.01935483870969,0.034967741935483874,26.374193548387094,bajo,1
2019-8,185.81648759826382,12.409677419354837,51.629032258064505,0.0,28.541935483870965,medio,2
2019-9,295.0794064575295,14.793333333333331,48.78000000000001,0.22863333333333333,29.610000000000007,medio,2
2019-10,190.96922703162707,17.706451612903226,61.451612903225815,1.7530967741935486,26.574193548387093,medio,2
2019-11,167.62943508080656,22.21333333333333,63.440000000000005,3.8173,28.246666666666673,bajo,1
2019-12,521.0283460750827,23.312903225806455,57.67741935483871,7.402935483870968,26.093548387096778,medio,2
2020-1,14600.517621237026,23.570967741935487,69.07741935483871,1.9884193548387095,24.154838709677414,alto,3
2020-2,5443.887337382404,21.741379310344822,74.3206896551724,8.368379310344828,23.37931034482759,alto,3
2020-3,1861.5083896045355,21.61935483870968,76.88709677419355,3.100612903225807,23.35483870967742,alto,3
2020-4,163.8594102268179,17.88,66.66,0.9897666666666666,22.836666666666666,bajo,1
2020-5,194.07320086421623,13.912903225806454,58.44193548387098,0.0,21.183870967741942,medio,2
2020-6,292.34309019479844,10.673333333333336,61.49,0.0,23.443333333333335,medio,2
2020-7,887.767820877195,9.783870967741938,61.12903225806453,0.00025806451612903227,17.709677419354843,medio,2
2020-8,3080.21230632269,14.69032258064516,43.06129032258065,0.0,22.538709677419355,alto,3
2020-9,4891.423957372068,17.076666666666664,47.086666666666666,0.21423333333333336,26.256666666666664,alto,3
2020-10,3165.6273931056994,19.412903225806453,50.6483870967742,1.3587741935483872,22.929032258064517,alto,3
2020-11,2778.732154027892,23.50666666666666,50.806666666666665,1.3540999999999999,23.42333333333334,alto,3
2020-12,8636.897318784657,24.793548387096774,48.34516129032257,3.1188387096774193,25.480645161290322,alto,3
2021-1,10177.416415056947,23.716129032258063,64.88709677419354,6.12774193548387,21.161290322580644,alto,3
2021-2,3794.7085018827015,22.442857142857143,71.64642857142857,1.7709999999999997,18.646428571428572,alto,3
2021-3,1297.5804373928959,21.483870967741936,71.74838709677418,4.19241935483871,17.961290322580645,medio,2
2021-4,114.21961156899546,19.946666666666665,71.24000000000001,1.3720333333333332,20.759999999999998,bajo,1
2021-5,135.2803942598011,14.55483870967742,64.51290322580645,1.550483870967742,17.787096774193547,bajo,1
2021-6,203.78026602627625,11.543333333333331,67.12666666666668,0.21566666666666665,19.89,medio,2
2021-7,618.826196943379,12.722580645161289,52.332258064516125,0.00041935483870967743,19.63225806451613,medio,2
2021-8,2147.088486960982,14.587096774193547,48.345161290322565,0.0,22.448387096774194,alto,3
2021-9,3409.609150044882,17.486666666666665,56.919999999999995,0.7809333333333333,23.85666666666667,alto,3
2021-10,2206.6278080227557,20.88064516129032,43.183870967741946,1.7726774193548385,25.519354838709678,alto,3
2021-11,1936.9391531924316,21.74333333333333,58.90999999999999,6.099633333333333,24.683333333333334,alto,3
2021-12,6020.423578647952,25.690322580645162,55.9,2.4487096774193553,20.954838709677418,alto,3
